id,area,bbox_x0,bbox_y0,bbox_w,bbox_h,point_input_x,point_input_y,predicted_iou,stability_score,crop_box_x0,crop_box_y0,crop_box_w,crop_box_h
73,377,1107,184,35,13,1125.0,182.8125,0.9319654107093811,0.9763157963752747,0,0,1600,900
74,927,1432,715,97,29,1525.0,745.3125,0.9318450093269348,0.980728030204773,0,0,1600,900
75,1423,721,403,64,27,775.0,407.8125,0.9316472411155701,0.9702422022819519,0,0,1600,900
76,5503,8,784,214,112,175.0,829.6875,0.9311755299568176,0.9648715853691101,0,0,1600,900
77,3975,572,0,93,165,625.0,98.4375,0.9298499226570129,0.9703043699264526,0,0,1600,900
78,1547,392,489,46,38,425.0,492.1875,0.9296940565109253,0.9776214957237244,0,0,1600,900
79,1776,1173,572,49,57,1175.0,604.6875,0.9295350313186646,0.9661862254142761,0,0,1600,900
80,3926,619,536,117,56,625.0,548.4375,0.9267442226409912,0.9681304693222046,0,0,1600,900
81,5433,95,720,265,157,125.0,829.6875,0.9241505265235901,0.970967173576355,0,0,1600,900
82,1109,1258,208,148,50,1275.0,210.9375,0.9236961007118225,0.9732142686843872,0,0,1600,900
83,4881,509,83,40,353,525.0,126.5625,0.9215874671936035,0.9514582753181458,0,0,1600,900
84,5236,1152,496,135,45,1175.0,520.3125,0.9188345074653625,0.9656144380569458,0,0,1600,900
85,747,869,451,35,42,875.0,464.0625,0.9161832928657532,0.9685451984405518,0,0,1600,900
86,200526,78,15,1330,429,1325.0,239.0625,0.9143742322921753,0.920271635055542,0,0,1600,900
87,4568,0,561,309,42,175.0,576.5625,0.9142065048217773,0.9546427130699158,0,0,1600,900
88,26731,1416,0,183,468,1425.0,407.8125,0.9136543273925781,0.9339264035224915,0,0,1600,900
89,1952,625,501,59,38,675.0,520.3125,0.9071636199951172,0.9644288420677185,0,0,1600,900
90,1695,352,496,33,55,375.0,520.3125,0.9068562388420105,0.9749417304992676,0,0,1600,900
91,1093,295,752,84,40,325.0,773.4375,0.9058923125267029,0.958781361579895,0,0,1600,900
92,5677,1298,476,54,146,1325.0,548.4375,0.901413083076477,0.9534284472465515,0,0,1600,900
93,337,560,467,18,19,575.0,464.0625,0.8980181217193604,0.9705014824867249,0,0,1600,900
94,103,370,776,13,8,375.0,773.4375,0.8977325558662415,0.9711538553237915,0,0,1600,900
95,2953,1105,395,34,150,1125.0,435.9375,0.8972315788269043,0.9631106853485107,0,0,1600,900
96,3818,1068,384,38,126,1075.0,435.9375,0.8960815072059631,0.9497448801994324,0,0,1600,900
97,1168,820,266,49,26,825.0,267.1875,0.8948136568069458,0.9780033826828003,0,0,1600,900
98,2933,0,483,144,108,75.0,548.4375,0.8930901288986206,0.9468120336532593,0,0,1600,900
99,2301,624,477,118,32,675.0,492.1875,0.890899658203125,0.9443272948265076,0,0,1600,900
100,399,468,434,35,13,475.0,435.9375,0.890598475933075,0.9656019806861877,0,0,1600,900
101,795,285,597,69,15,325.0,604.6875,0.8877233266830444,0.9726707935333252,0,0,1600,900
102,1269,113,482,31,110,125.0,576.5625,0.8853087425231934,0.9531130194664001,0,0,1600,900
103,2250,714,410,42,69,725.0,435.9375,0.8846351504325867,0.9548807144165039,0,0,1600,900
104,2321,197,405,29,195,225.0,407.8125,0.8833563327789307,0.937630832195282,0,0,1600,900
